Updates PS,Ward,Nature,Parties,Votes,Location
89,46,LR,ADMK,229,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,LR,ADMK,85,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,LR,ADMK,130,எம் ஆர் நகர்
92,46,LR,ADMK,160,லட்சுமி அம்மன் நகர்
93,46,LR,ADMK,81,லட்சுமி அம்மன் நகர்
94,46,LR,ADMK,143,அபிராமி அவென்யு
95,46,LR,ADMK,149,கவியரசு கண்ணதாசன் நகர்
96,46,LR,ADMK,140,அபிராமி அவென்யு
97,46,LR,ADMK,37,சீனிவாசன் தெரு
98,46,LR,ADMK,110,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,LR,ADMK,183,டிவிகே லிங்க் ரோடு
100,46,LR,ADMK,190,கிருஷ்ணமூர்த்தி நகர்
101,46,LR,ADMK,48,சுப்பிரமணி தெரு
102,46,LR,ADMK,110,கவியரசு கண்ணதாசன் நகர்
103,46,LR,ADMK,70,கவியரசு கண்ணதாசன் நகர்
104,46,LR,ADMK,125,கவியரசு கண்ணதாசன் நகர்
105,46,LR,ADMK,89,கவியரசு கண்ணதாசன் நகர்
106,46,LR,ADMK,114,கவியரசு கண்ணதாசன் நகர்
107,46,LR,ADMK,27,கவியரசு கண்ணதாசன் நகர்
108,46,LR,ADMK,159,கவியரசு கண்ணதாசன் நகர்
109,46,LR,ADMK,82,கவியரசு கண்ணதாசன் நகர்
110,46,LR,ADMK,148,நேரு நகர் நேதாஜி தெரு
111,46,LR,ADMK,84,கிருஷ்ணமூர்த்தி சாலை
112,46,LR,ADMK,118,ஜிஎன்டி ரோடு
113,46,LR,ADMK,82,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,LR,ADMK,118,பாரதியார் தெரு
115,46,LR,ADMK,101,கைலாசம் தெரு
116,46,LR,ADMK,113,அ.பொ.அரசு குறுக்குதெரு
117,46,LR,ADMK,142,ஜெயபரஞ்சோதி தெரு
118,46,LR,ADMK,118,அண்ணாசாலை
119,46,LR,ADMK,118,கந்தசாமி கோயில் காலனி தெரு
120,46,LR,ADMK,76,கண்ணபிரான் கோயில் தெரு
121,46,LR,ADMK,111,சிவசங்கரன் தெரு
122,46,LR,ADMK,129,ராஜரத்தினம் நகர்
123,46,LR,ADMK,165,ராஜரத்தினம் நகர்
124,46,LR,ADMK,250,ராஜரத்தினம் நகர்
125,46,LR,ADMK,274,ராஜரத்தினம் நகர்
126,46,LR,ADMK,214,உதயசூரியன் நகர்
127,46,LR,ADMK,145,உதயசூரியன் நகர்
128,46,LR,ADMK,121,எம்.கே.பி நகர்
129,46,LR,ADMK,167,எம்.கே.பி நகர்
130,46,LR,ADMK,101,மகாகவி பாரதி நகர்
131,46,LR,ADMK,68,மகாகவி பாரதி நகர்
132,46,LR,ADMK,120,மகாகவி பாரதி நகர்
133,46,LR,ADMK,121,மகாகவி பாரதி நகர்
134,46,LR,ADMK,62,மகாகவி பாரதி நகர்
135,46,LR,ADMK,87,வசந்தம்கார்டன்
136,46,LR,ADMK,105,மகாகவி பாரதி நகர்
137,46,LR,ADMK,154,மகாகவி பாரதி நகர்
138,46,LR,ADMK,79,எம்.கே.பி நகர்
139,46,LR,ADMK,175,மகாகவி பாரதி நகர்
140,46,LR,ADMK,73,எம்.கே.பி நகர்
141,46,LR,ADMK,107,எம்.கே.பி நகர்
142,46,LR,ADMK,172,எம்.கே.பி நகர்
143,46,LR,ADMK,179,எம்.கே.பி நகர்
144,46,LR,ADMK,72,எம்.கே.பி நகர்
145,46,LR,ADMK,98,எம்.கே.பி நகர்
146,46,LR,ADMK,147,எம்.கே.பி நகர்
147,46,LR,ADMK,71,சத்தியமூர்த்தி நகர்
148,46,LR,ADMK,97,சத்தியமூர்த்தி நகர்
149,46,LR,ADMK,145,சத்தியமூர்த்தி நகர்
150,46,LR,ADMK,68,சத்தியமூர்த்தி நகர்
151,46,LR,ADMK,153,எம்.ஜி.ஆர். நகர்
152,46,LR,ADMK,160,எம்.ஜி.ஆர். நகர்
153,46,LR,ADMK,157,தாமோதரன் நகர்
154,46,LR,ADMK,256,தேபர் நகர்
155,46,LR,ADMK,194,ஜெகஜீவன்ராம் நகர்
156,46,LR,ADMK,182,ஜெகஜீவன்ராம் நகர்
157,46,LR,ADMK,221,சாமியார் மடம்
158,46,LR,ADMK,126,சாமியார் மடம்
159,46,LR,ADMK,126,சாமியார் மடம்
160,46,LR,ADMK,154,அம்பேத்கார் தெரு
161,46,LR,ADMK,146,நேருஜி தெரு
162,46,LR,ADMK,148,எம் ஜி ஆர் தெரு
163,46,LR,ADMK,150,காந்திஜி தெரு
164,46,LR,ADMK,161,அண்ணா தெரு
165,46,LR,ADMK,168,சத்தியபாமா தெரு
166,46,LR,ADMK,176,திருப்பூர் குமரன் தெரு
167,46,LR,ADMK,107,திரு.வி.க. தெரு
168,46,LR,ADMK,18,பழனி ஆண்டவர் கோயில் தெரு
169,46,LR,ADMK,183,வீரபாண்டியன் தெரு
170,46,LR,ADMK,159,நெடுஞ்செழியன் தெரு
171,46,LR,ADMK,136,துளசிங்கம் தெரு
172,46,LR,ADMK,116,துளசிங்கம் தெரு
173,46,LR,ADMK,125,துளசிங்கம் தெரு
174,46,LR,ADMK,111,முனியப்ப தெரு
175,46,LR,ADMK,176,முனியப்ப தெரு
176,46,LR,ADMK,174,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,LR,ADMK,147,மாதவரம் நெடுஞ்சாலை
178,46,LR,ADMK,192,சுப்பிரமணியசாமி கோயில் தெரு
179,46,LR,ADMK,75,காமராஜ் நகர்
180,46,LR,ADMK,223,நட்டால் தோட்டம்
181,46,LR,ADMK,97,மேல்பட்டி பொன்னப்பன் தெரு
182,46,LR,ADMK,102,மேல்பட்டி பொன்னப்பன் தெரு
183,46,LR,ADMK,172,ஆசிரியர் தெரு
184,46,LR,ADMK,42,அண்ணா நகர் தெரு
185,46,LR,ADMK,133,கோபால் தெரு
186,46,LR,ADMK,211,பன்னீர் செல்வம் தெரு
187,46,LR,ADMK,59,காமாட்சி தெரு
188,46,LR,ADMK,109,உதயகுமார் தெரு
189,46,LR,ADMK,121,அழகிரி சாமி தெரு
190,46,LR,ADMK,128,அழகிரி சாமி தெரு
191,46,LR,ADMK,148,முத்தமிழ் தெரு
192,46,LR,ADMK,209,மணிமேகலை தெரு
193,46,LR,ADMK,178,கே.வி.கே. சாமி தெரு
194,46,LR,ADMK,118,பன்னீர் செல்வம் தெரு
195,46,LR,ADMK,29,முகமது இஸ்மாயில் தெரு
196,46,LR,ADMK,91,மதியழகன் தெரு
197,46,LR,ADMK,161,மகாகவி பாரதி நகர்
198,46,LR,ADMK,84,மகாகவி பாரதி நகர்
199,46,LR,ADMK,78,மகாகவி பாரதி நகர்
200,46,LR,ADMK,112,எம்.கே.பி நகர்
201,46,LR,ADMK,152,சாஸ்திரிநகர்
202,46,LR,ADMK,119,சாஸ்திரிநகர்
203,46,LR,ADMK,25,சாஸ்திரிநகர்
204,46,LR,ADMK,57,சாஸ்திரிநகர்
205,46,LR,ADMK,118,சாஸ்திரிநகர்
206,46,LR,ADMK,170,இந்திரா நகர்
207,46,LR,ADMK,61,புது நகர்
208,46,LR,ADMK,81,புது நகர்
209,46,LR,ADMK,110,புது நகர்
210,46,LR,ADMK,226,சர்மா நகர்
211,46,LR,ADMK,127,சர்மா நகர்
212,46,LR,ADMK,160,சர்மா நகர்
213,46,LR,ADMK,170,திடீர் நகர்
214,46,LR,ADMK,155,திடீர் நகர்
215,46,LR,ADMK,193,பாரதி நகர்
216,46,LR,ADMK,143,சிவகாமி அம்மையார் காலனி
217,46,LR,ADMK,89,சிவகாமி அம்மையார் காலனி
218,46,LR,ADMK,109,சிவகாமி அம்மையார் காலனி
219,46,LR,ADMK,124,சிவகாமி அம்மையார் காலனி
220,46,LR,ADMK,201,சிவகாமி அம்மையார் காலனி
221,46,LR,ADMK,80,சிவகாமி அம்மையார் காலனி
222,46,LR,ADMK,89,சிவகாமி அம்மையார் காலனி
223,46,LR,ADMK,77,சிவகாமி அம்மையார் காலனி
224,46,LR,ADMK,184,சிவகாமி அம்மையார் காலனி
225,46,LR,ADMK,118,கருணாநிதி சாலை
226,46,LR,ADMK,212,கருணாநிதி சாலை
227,46,LR,ADMK,151,பக்தவச்சலம் காலனி
228,46,LR,ADMK,205,பக்தவச்சலம் காலனி
229,46,LR,ADMK,31,பக்தவச்சலம் காலனி
230,46,LR,ADMK,149,பக்தவச்சலம் காலனி
231,46,LR,ADMK,137,பக்தவச்சலம் காலனி
232,46,LR,ADMK,70,பக்தவச்சலம் காலனி
233,46,LR,ADMK,118,பக்தவச்சலம் காலனி
234,46,LR,ADMK,35,பக்தவச்சலம் காலனி
235,46,LR,ADMK,116,பக்தவச்சலம் காலனி
236,46,LR,ADMK,163,பக்தவச்சலம் காலனி
237,46,LR,ADMK,95,பக்தவச்சலம் காலனி
238,46,LR,ADMK,162,பக்தவச்சலம் காலனி
239,46,LR,ADMK,87,பக்தவச்சலம் காலனி
240,46,LR,ADMK,62,பக்தவச்சலம் காலனி
241,46,LR,ADMK,96,அன்னை சத்யா நகர்
242,46,LR,ADMK,80,அன்னை சத்யா நகர்
243,46,LR,ADMK,47,எம் எம் தோட்டம்
244,46,LR,ADMK,103,எம் எம் தோட்டம்
245,46,LR,ADMK,116,ஜானகிராம் தோட்டம் தெரு
246,46,LR,ADMK,109,ரத்தினம் தெரு
247,46,LR,ADMK,182,சின்னதம்பி தெரு
248,46,LR,ADMK,115,ஸ்லாட்டர் ஹவுஸ் குடிசை
249,46,LR,ADMK,156,வியாசர் நகர்
250,46,LR,ADMK,100,பி பி சாலை
251,46,LR,ADMK,97,பி பி சாலை
252,46,LR,ADMK,54,பாலமுருகன் தெரு
253,46,LR,ADMK,101,சாந்தி நகர் பிரதான சாலை
254,46,LR,ADMK,113,சாந்தி நகர்
255,46,LR,ADMK,63,பி & டி (பி.எஸ்.என். எல் குடியிருப்பு)
256,46,LR,ADMK,121,சுந்தரம் தெரு
257,46,LR,ADMK,108,சுந்தரம் தெரு
258,46,LR,ADMK,137,பாலகிருஷ்ணன் தெரு
259,46,LR,ADMK,35,கணேசபுரம்
260,46,LR,ADMK,118,தேசிகானந்தபுரம்
261,46,LR,ADMK,135,கக்கன்ஜி நகர்
262,46,LR,ADMK,65,கக்கன்ஜி நகர்
263,46,LR,ADMK,102,மேல்பட்டி பொன்னப்பன் தெரு
264,46,LR,ADMK,188,மேல்பட்டி பொன்னப்பன் தெரு
265,46,LR,ADMK,139,மேல்பட்டி பொன்னப்பன் தெரு
266,46,LR,ADMK,121,மேல்பட்டி பொன்னப்பன் தெரு
267,46,LR,ADMK,69,மேல்பட்டி பொன்னப்பன் தெரு
268,46,LR,ADMK,78,மேல்பட்டி பொன்னப்பன் தெரு
269,46,LR,ADMK,250,கரிமேடு காலனி தெரு
270,46,LR,ADMK,52,கென்னடி நகர் தெரு
271,46,LR,ADMK,101,கென்னடி நகர் தெரு
272,46,LR,ADMK,239,நேரு நகர்
273,46,LR,ADMK,227,மல்லிகைப்பூ காலனி
274,46,LR,ADMK,117,மல்லிகைப்பூ காலனி
275,46,LR,ADMK,157,மல்லிகைப்பூ காலனி
276,46,LR,ADMK,111,மேகஸின்புரம்
277,46,LR,ADMK,103,புதிய மேகஸின்புரம்
278,46,LR,ADMK,172,ஜகஜீவன்ராம்நகர் மி. வா.குடியிருப்பு
279,46,LR,ADMK,113,சத்தியமூர்த்தி நகர்
280,46,LR,ADMK,132,சத்தியமூர்த்தி நகர்
281,46,LR,ADMK,151,சத்தியமூர்த்தி நகர்
282,46,LR,ADMK,201,எருக்கஞ்சேரி
283,46,LR,ADMK,179,எருக்கஞ்சேரி
284,46,LR,ADMK,31,எருக்கஞ்சேரி
285,46,LR,ADMK,215,எருக்கஞ்சேரி
286,46,LR,ADMK,193,பாலகிருஷ்ணன் தெரு
287,46,LR,ADMK,196,மூர்த்திங்கர் தெரு
288,46,LR,ADMK,228,முத்துமுதலிதெரு
289,46,LR,ADMK,116,மூர்த்திங்கர்நகர்
290,46,LR,ADMK,134,மூர்த்திங்கர்நகர்
291,46,LR,ADMK,122,எ கல்யாணபுரம்
292,46,LR,ADMK,186,பி கல்யாணபுரம்
293,46,LR,ADMK,140,பி கல்யாணபுரம்
294,46,LR,ADMK,123,பி கல்யாணபுரம்
295,46,LR,ADMK,107,சி கல்யாணபுரம்
296,46,LR,ADMK,141,சி கல்யாணபுரம்
297,46,LR,ADMK,176,சி கல்யாணபுரம்
1,46,HR,ADMK,325,ஜெய்பாலாஜிநகர்
2,46,HR,ADMK,319,ஜஸ்வர்யாநகர்
3,46,HR,ADMK,455,கடும்பாடிஅம்மன்கோயில்
4,46,HR,ADMK,274,காந்திநகர்
5,46,HR,ADMK,300,துர்கைஅவின்யுகலசப்பநாயக்கர்தெரு
6,46,HR,ADMK,429,அமுதம்நகர்
7,46,HR,ADMK,418,துர்கைஅவென்யுஇராஜம்மாள்தெரு
8,46,HR,ADMK,397,தென்றல்நகர்
9,46,HR,ADMK,227,இலட்சுமிஅம்மன்நகர்
10,46,HR,ADMK,167,காவேரிநகர்
11,46,HR,ADMK,322,என் எஸ் கே சாலை
12,46,HR,ADMK,287,என் எஸ் கே சாலை
13,46,HR,ADMK,345,வெங்கடேஸ்வராநகர்
14,46,HR,ADMK,244,நாராயணசாமிதோட்டம்
15,46,HR,ADMK,403,ஸ்ரீராம்நகர்
16,46,HR,ADMK,273,வெங்கடேஸ்வராநகர்
17,46,HR,ADMK,335,சீதாராம்நகர்
18,46,HR,ADMK,436,திருவள்ளுவர்சாலை
19,46,HR,ADMK,265,சின்னான்டிமடம்
20,46,HR,ADMK,291,வெங்கடேஸ்வராகாலனி
21,46,HR,ADMK,249,பெரியார்நகர்
22,46,HR,ADMK,144,நரசிம்மரெட்டி
23,46,HR,ADMK,310,ஆர் வி நகர்
24,46,HR,ADMK,280,சாஸ்திரிநகர்
25,46,HR,ADMK,332,கட்டபொம்மன் தெரு
26,46,HR,ADMK,341,கட்டபொம்மன் தெரு
27,46,HR,ADMK,276,கே கே ஆர் டவுன் குறுக்குதெரு
28,46,HR,ADMK,340,ஜம்புலித்தெரு
29,46,HR,ADMK,296,காந்திநகர்
30,46,HR,ADMK,204,காந்திநகர்
31,46,HR,ADMK,296,காந்திநகர்
32,46,HR,ADMK,376,டீச்சர்ஸ்காலனி
33,46,HR,ADMK,249,காமராஜர்சாலை
34,46,HR,ADMK,214,காமராஜர்சாலை
35,46,HR,ADMK,218,காமராஜர்சாலை
36,46,HR,ADMK,335,தண்டையார்பேட்டைநெடுஞ்சாலை
37,46,HR,ADMK,484,தலைவர்கிருஷ்ணன்தெரு
38,46,HR,ADMK,242,யூனியன்கார்பைடுகாலனி
39,46,HR,ADMK,255,யூனியன்கார்பைடுகாலனி
40,46,HR,ADMK,274,யூனியன்கார்பைடுகாலனி
41,46,HR,ADMK,279,முத்தமிழ்நகர்
42,46,HR,ADMK,287,முத்தமிழ்நகர்
43,46,HR,ADMK,306,முத்தமிழ்நகர்
44,46,HR,ADMK,310,முத்தமிழ்நகர்
45,46,HR,ADMK,306,முத்தமிழ்நகர்
46,46,HR,ADMK,352,முத்தமிழ்நகர்
47,46,HR,ADMK,240,முத்தமிழ்நகர்
48,46,HR,ADMK,139,முத்தமிழ்நகர்
49,46,HR,ADMK,233,முத்தமிழ்நகர்
50,46,HR,ADMK,201,முத்தமிழ்நகர்
51,46,HR,ADMK,396,அம்பேத்கார் தெரு
52,46,HR,ADMK,350,முத்தமிழ்நகர்
53,46,HR,ADMK,446,முத்தமிழ்நகர்
54,46,HR,ADMK,218,முத்தமிழ்நகர்
55,46,HR,ADMK,362,முத்தமிழ்நகர்
56,46,HR,ADMK,257,முத்தமிழ்நகர்
57,46,HR,ADMK,337,முத்தமிழ்நகர்
58,46,HR,ADMK,292,முத்தமிழ்நகர்
59,46,HR,ADMK,171,முத்தமிழ்நகர்
60,46,HR,ADMK,370,முத்தமிழ்நகர்
61,46,HR,ADMK,203,முத்தமிழ்நகர்
62,46,HR,ADMK,294,முத்தமிழ்நகர்
63,46,HR,ADMK,355,முத்தமிழ்நகர்
64,46,HR,ADMK,326,முத்தமிழ்நகர்
65,46,HR,ADMK,351,கருணாநிதி தெரு
66,46,HR,ADMK,264,சீனிவாச பெருமாள் கோயில் தெரு
67,46,HR,ADMK,284,திருவள்ளூவர் நகர்
68,46,HR,ADMK,177,திருவள்ளூவர் நகர்
69,46,HR,ADMK,376,திருவள்ளூவர் நகர்
70,46,HR,ADMK,186,திருவள்ளூவர் நகர்
71,46,HR,ADMK,376,திருவள்ளூவர் நகர்
72,46,HR,ADMK,290,திருவள்ளூவர் நகர்
73,46,HR,ADMK,256,திருவள்ளூவர் நகர்
74,46,HR,ADMK,218,விவேகானந்தர் நகர்
75,46,HR,ADMK,295,திருஞான சம்பந்தம் தெரு
76,46,HR,ADMK,147,தொல்காப்பியர் தெரு
77,46,HR,ADMK,173,மீனாம்பாள் சாலை
78,46,HR,ADMK,173,வாசுகி நகர்
79,46,HR,ADMK,242,கவியரசு கண்ணதாசன் நகர்
80,46,HR,ADMK,289,கவியரசு கண்ணதாசன் நகர்
81,46,HR,ADMK,214,கவியரசு கண்ணதாசன் நகர்
82,46,HR,ADMK,238,கவியரசு கண்ணதாசன் நகர்
83,46,HR,ADMK,298,சூழ்புணல்கரை
84,46,HR,ADMK,375,சூழ்புணல்கரை
85,46,HR,ADMK,242,மறைமலை அடிகள் தெரு
86,46,HR,ADMK,266,பண்டித நேரு தெரு
87,46,HR,ADMK,222,கவியரசு கண்ணதாசன் நகர்
88,46,HR,ADMK,274,வ.ஊ.சி குறுக்கு தெரு
89,46,HR,ADMK,481,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,HR,ADMK,200,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,HR,ADMK,240,எம் ஆர் நகர்
92,46,HR,ADMK,331,லட்சுமி அம்மன் நகர்
93,46,HR,ADMK,229,லட்சுமி அம்மன் நகர்
94,46,HR,ADMK,233,அபிராமி அவென்யு
95,46,HR,ADMK,274,கவியரசு கண்ணதாசன் நகர்
96,46,HR,ADMK,223,அபிராமி அவென்யு
97,46,HR,ADMK,242,சீனிவாசன் தெரு
98,46,HR,ADMK,201,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,HR,ADMK,278,டிவிகே லிங்க் ரோடு
100,46,HR,ADMK,287,கிருஷ்ணமூர்த்தி நகர்
101,46,HR,ADMK,257,சுப்பிரமணி தெரு
102,46,HR,ADMK,174,கவியரசு கண்ணதாசன் நகர்
103,46,HR,ADMK,326,கவியரசு கண்ணதாசன் நகர்
104,46,HR,ADMK,200,கவியரசு கண்ணதாசன் நகர்
105,46,HR,ADMK,231,கவியரசு கண்ணதாசன் நகர்
106,46,HR,ADMK,316,கவியரசு கண்ணதாசன் நகர்
107,46,HR,ADMK,325,கவியரசு கண்ணதாசன் நகர்
108,46,HR,ADMK,226,கவியரசு கண்ணதாசன் நகர்
109,46,HR,ADMK,275,கவியரசு கண்ணதாசன் நகர்
110,46,HR,ADMK,327,நேரு நகர் நேதாஜி தெரு
111,46,HR,ADMK,270,கிருஷ்ணமூர்த்தி சாலை
112,46,HR,ADMK,186,ஜிஎன்டி ரோடு
113,46,HR,ADMK,329,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,HR,ADMK,243,பாரதியார் தெரு
115,46,HR,ADMK,287,கைலாசம் தெரு
116,46,HR,ADMK,315,அ.பொ.அரசு குறுக்குதெரு
117,46,HR,ADMK,328,ஜெயபரஞ்சோதி தெரு
118,46,HR,ADMK,288,அண்ணாசாலை
119,46,HR,ADMK,319,கந்தசாமி கோயில் காலனி தெரு
120,46,HR,ADMK,238,கண்ணபிரான் கோயில் தெரு
121,46,HR,ADMK,235,சிவசங்கரன் தெரு
122,46,HR,ADMK,360,ராஜரத்தினம் நகர்
123,46,HR,ADMK,264,ராஜரத்தினம் நகர்
124,46,HR,ADMK,350,ராஜரத்தினம் நகர்
125,46,HR,ADMK,400,ராஜரத்தினம் நகர்
126,46,HR,ADMK,582,உதயசூரியன் நகர்
127,46,HR,ADMK,436,உதயசூரியன் நகர்
128,46,HR,ADMK,165,எம்.கே.பி நகர்
129,46,HR,ADMK,361,எம்.கே.பி நகர்
130,46,HR,ADMK,283,மகாகவி பாரதி நகர்
131,46,HR,ADMK,150,மகாகவி பாரதி நகர்
132,46,HR,ADMK,222,மகாகவி பாரதி நகர்
133,46,HR,ADMK,235,மகாகவி பாரதி நகர்
134,46,HR,ADMK,217,மகாகவி பாரதி நகர்
135,46,HR,ADMK,219,வசந்தம்கார்டன்
136,46,HR,ADMK,275,மகாகவி பாரதி நகர்
137,46,HR,ADMK,274,மகாகவி பாரதி நகர்
138,46,HR,ADMK,169,எம்.கே.பி நகர்
139,46,HR,ADMK,238,மகாகவி பாரதி நகர்
140,46,HR,ADMK,271,எம்.கே.பி நகர்
141,46,HR,ADMK,139,எம்.கே.பி நகர்
142,46,HR,ADMK,309,எம்.கே.பி நகர்
143,46,HR,ADMK,272,எம்.கே.பி நகர்
144,46,HR,ADMK,144,எம்.கே.பி நகர்
145,46,HR,ADMK,211,எம்.கே.பி நகர்
146,46,HR,ADMK,285,எம்.கே.பி நகர்
147,46,HR,ADMK,314,சத்தியமூர்த்தி நகர்
148,46,HR,ADMK,346,சத்தியமூர்த்தி நகர்
149,46,HR,ADMK,372,சத்தியமூர்த்தி நகர்
150,46,HR,ADMK,288,சத்தியமூர்த்தி நகர்
151,46,HR,ADMK,353,எம்.ஜி.ஆர். நகர்
152,46,HR,ADMK,398,எம்.ஜி.ஆர். நகர்
153,46,HR,ADMK,501,தாமோதரன் நகர்
154,46,HR,ADMK,567,தேபர் நகர்
155,46,HR,ADMK,419,ஜெகஜீவன்ராம் நகர்
156,46,HR,ADMK,352,ஜெகஜீவன்ராம் நகர்
157,46,HR,ADMK,429,சாமியார் மடம்
158,46,HR,ADMK,389,சாமியார் மடம்
159,46,HR,ADMK,207,சாமியார் மடம்
160,46,HR,ADMK,447,அம்பேத்கார் தெரு
161,46,HR,ADMK,351,நேருஜி தெரு
162,46,HR,ADMK,396,எம் ஜி ஆர் தெரு
163,46,HR,ADMK,443,காந்திஜி தெரு
164,46,HR,ADMK,306,அண்ணா தெரு
165,46,HR,ADMK,404,சத்தியபாமா தெரு
166,46,HR,ADMK,360,திருப்பூர் குமரன் தெரு
167,46,HR,ADMK,387,திரு.வி.க. தெரு
168,46,HR,ADMK,331,பழனி ஆண்டவர் கோயில் தெரு
169,46,HR,ADMK,359,வீரபாண்டியன் தெரு
170,46,HR,ADMK,306,நெடுஞ்செழியன் தெரு
171,46,HR,ADMK,219,துளசிங்கம் தெரு
172,46,HR,ADMK,205,துளசிங்கம் தெரு
173,46,HR,ADMK,215,துளசிங்கம் தெரு
174,46,HR,ADMK,225,முனியப்ப தெரு
175,46,HR,ADMK,334,முனியப்ப தெரு
176,46,HR,ADMK,237,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,HR,ADMK,241,மாதவரம் நெடுஞ்சாலை
178,46,HR,ADMK,245,சுப்பிரமணியசாமி கோயில் தெரு
179,46,HR,ADMK,363,காமராஜ் நகர்
180,46,HR,ADMK,338,நட்டால் தோட்டம்
181,46,HR,ADMK,274,மேல்பட்டி பொன்னப்பன் தெரு
182,46,HR,ADMK,156,மேல்பட்டி பொன்னப்பன் தெரு
183,46,HR,ADMK,337,ஆசிரியர் தெரு
184,46,HR,ADMK,365,அண்ணா நகர் தெரு
185,46,HR,ADMK,231,கோபால் தெரு
186,46,HR,ADMK,355,பன்னீர் செல்வம் தெரு
187,46,HR,ADMK,426,காமாட்சி தெரு
188,46,HR,ADMK,257,உதயகுமார் தெரு
189,46,HR,ADMK,289,அழகிரி சாமி தெரு
190,46,HR,ADMK,257,அழகிரி சாமி தெரு
191,46,HR,ADMK,391,முத்தமிழ் தெரு
192,46,HR,ADMK,447,மணிமேகலை தெரு
193,46,HR,ADMK,433,கே.வி.கே. சாமி தெரு
194,46,HR,ADMK,373,பன்னீர் செல்வம் தெரு
195,46,HR,ADMK,324,முகமது இஸ்மாயில் தெரு
196,46,HR,ADMK,213,மதியழகன் தெரு
197,46,HR,ADMK,226,மகாகவி பாரதி நகர்
198,46,HR,ADMK,301,மகாகவி பாரதி நகர்
199,46,HR,ADMK,149,மகாகவி பாரதி நகர்
200,46,HR,ADMK,216,எம்.கே.பி நகர்
201,46,HR,ADMK,377,சாஸ்திரிநகர்
202,46,HR,ADMK,327,சாஸ்திரிநகர்
203,46,HR,ADMK,285,சாஸ்திரிநகர்
204,46,HR,ADMK,188,சாஸ்திரிநகர்
205,46,HR,ADMK,294,சாஸ்திரிநகர்
206,46,HR,ADMK,387,இந்திரா நகர்
207,46,HR,ADMK,239,புது நகர்
208,46,HR,ADMK,345,புது நகர்
209,46,HR,ADMK,330,புது நகர்
210,46,HR,ADMK,349,சர்மா நகர்
211,46,HR,ADMK,353,சர்மா நகர்
212,46,HR,ADMK,214,சர்மா நகர்
213,46,HR,ADMK,332,திடீர் நகர்
214,46,HR,ADMK,406,திடீர் நகர்
215,46,HR,ADMK,407,பாரதி நகர்
216,46,HR,ADMK,482,சிவகாமி அம்மையார் காலனி
217,46,HR,ADMK,239,சிவகாமி அம்மையார் காலனி
218,46,HR,ADMK,217,சிவகாமி அம்மையார் காலனி
219,46,HR,ADMK,310,சிவகாமி அம்மையார் காலனி
220,46,HR,ADMK,422,சிவகாமி அம்மையார் காலனி
221,46,HR,ADMK,369,சிவகாமி அம்மையார் காலனி
222,46,HR,ADMK,251,சிவகாமி அம்மையார் காலனி
223,46,HR,ADMK,210,சிவகாமி அம்மையார் காலனி
224,46,HR,ADMK,411,சிவகாமி அம்மையார் காலனி
225,46,HR,ADMK,283,கருணாநிதி சாலை
226,46,HR,ADMK,356,கருணாநிதி சாலை
227,46,HR,ADMK,298,பக்தவச்சலம் காலனி
228,46,HR,ADMK,408,பக்தவச்சலம் காலனி
229,46,HR,ADMK,388,பக்தவச்சலம் காலனி
230,46,HR,ADMK,280,பக்தவச்சலம் காலனி
231,46,HR,ADMK,475,பக்தவச்சலம் காலனி
232,46,HR,ADMK,232,பக்தவச்சலம் காலனி
233,46,HR,ADMK,352,பக்தவச்சலம் காலனி
234,46,HR,ADMK,214,பக்தவச்சலம் காலனி
235,46,HR,ADMK,441,பக்தவச்சலம் காலனி
236,46,HR,ADMK,429,பக்தவச்சலம் காலனி
237,46,HR,ADMK,301,பக்தவச்சலம் காலனி
238,46,HR,ADMK,429,பக்தவச்சலம் காலனி
239,46,HR,ADMK,434,பக்தவச்சலம் காலனி
240,46,HR,ADMK,219,பக்தவச்சலம் காலனி
241,46,HR,ADMK,328,அன்னை சத்யா நகர்
242,46,HR,ADMK,201,அன்னை சத்யா நகர்
243,46,HR,ADMK,264,எம் எம் தோட்டம்
244,46,HR,ADMK,201,எம் எம் தோட்டம்
245,46,HR,ADMK,242,ஜானகிராம் தோட்டம் தெரு
246,46,HR,ADMK,313,ரத்தினம் தெரு
247,46,HR,ADMK,347,சின்னதம்பி தெரு
248,46,HR,ADMK,420,ஸ்லாட்டர் ஹவுஸ் குடிசை
249,46,HR,ADMK,257,வியாசர் நகர்
250,46,HR,ADMK,154,பி பி சாலை
251,46,HR,ADMK,192,பி பி சாலை
252,46,HR,ADMK,251,பாலமுருகன் தெரு
253,46,HR,ADMK,156,சாந்தி நகர் பிரதான சாலை
254,46,HR,ADMK,247,சாந்தி நகர்
